source,target
4788,4787
4789,2184
4789,2185
4789,2190
4789,4241
4789,4242
4789,4388
4789,4787
4789,4788
4790,4788
4791,2185
4791,2186
4791,2187
4791,2189
4791,4236
4791,4237
4791,4239
4791,4790
4792,2184
4792,2185
4792,2186
4792,2187
4792,2189
4792,2190
4792,4236
4792,4237
4792,4239
4792,4241
4792,4242
4792,4388
4792,4789
4792,4791
4793,2184
4793,2185
4793,2190
4793,3854
4793,3855
4793,4241
4793,4242
4793,4344
4793,4346
4793,4347
4793,4388
4793,4611
4793,4761
4793,4762
4793,4789
4793,4792
4794,2185
4794,2186
4794,2187
4794,2189
4794,4236
4794,4237
4794,4239
4794,4791
4794,4792
4795,2185
4795,2186
4795,2187
4795,2189
4795,4236
4795,4237
4795,4239
4795,4791
4795,4792
4795,4794
4796,4795
4797,1985
4797,1986
4797,1987
4797,3614
4797,3615
4797,3616
4797,3856
4797,3857
4797,3858
4797,4350
4797,4351
4797,4359
4797,4635
4797,4636
4797,4637
4797,4796
4798,1985
4798,1986
4798,1987
4798,3614
4798,3615
4798,3616
4798,3856
4798,3857
4798,3858
4798,4350
4798,4351
4798,4359
4798,4635
4798,4636
4798,4637
4798,4797
4799,1985
4799,1986
4799,1987
4799,3614
4799,3615
4799,3616
4799,3856
4799,3857
4799,3858
4799,4350
4799,4351
4799,4359
4799,4635
4799,4636
4799,4637
4799,4797
4799,4798
4800,4768
4801,4800
4802,4801
4803,4802
4804,4803
4805,4804
4806,4805
4807,2196
4807,2197
4807,4257
4807,4259
4807,4260
4807,4261
4807,4806
4808,2196
4808,2197
4808,2198
4808,2199
4808,2200
4808,2202
4808,4257
4808,4259
4808,4260
4808,4261
4808,4262
4808,4264
4808,4807
4809,2198
4809,2199
4809,2200
4809,2202
4809,4261
4809,4262
4809,4264
4809,4808
4810,4809
4811,4810
4812,4811
4813,4812
4814,3624
4814,3625
4814,3626
4814,3873
4814,3874
4814,3880
4814,4359
4814,4361
4814,4362
4814,4654
4814,4655
4814,4656
4814,4726
4814,4727
4814,4755
4814,4813
4815,3624
4815,3625
4815,3626
4815,3873
4815,3874
4815,3880
4815,4359
4815,4361
4815,4362
4815,4654
4815,4655
4815,4656
4815,4726
4815,4727
4815,4755
4815,4814
4816,1618
4816,2000
4816,2045
4816,3623
4816,3624
4816,3625
4816,3626
4816,3628
4816,3872
4816,3873
4816,3874
4816,3877
4816,3880
4816,3885
4816,4355
4816,4358
4816,4359
4816,4361
4816,4362
4816,4654
4816,4655
4816,4656
4816,4657
4816,4658
4816,4726
4816,4727
4816,4755
4816,4814
4816,4815
4817,4815
4818,1618
4818,2000
4818,2045
4818,3623
4818,3625
4818,3628
4818,3872
4818,3877
4818,3885
4818,4355
4818,4358
4818,4656
4818,4657
4818,4658
4818,4815
4818,4816
4818,4817
4819,4164
4819,4165
4820,4819
4821,4820
4822,4821
4823,4159
4823,4420
4823,4822
4824,2174
4824,2175
4824,4802
4824,4803
4825,2174
4825,2175
4825,4824
4826,4825
4827,4826
4828,4827
4829,4828
4830,4829
4831,4830
4832,4831
4833,4832
4834,2190
4834,2192
4834,2193
4834,4252
4834,4253
4834,4833
4835,2190
4835,2192
4835,2193
4835,4252
4835,4253
4835,4834
4836,4835
4837,4836
4838,4785
4838,4837
4839,2190
4839,2192
4839,2193
4839,4252
4839,4253
4839,4834
4839,4835
4840,4839
4841,4840
4842,4841
4843,2171
4843,2172
4843,2173
4843,2174
4843,2175
4843,4192
4843,4193
4843,4194
4843,4824
4843,4825
4844,2171
4844,2172
4844,2173
4844,4192
4844,4193
4844,4194
4844,4843
4845,4844
4846,4845
4847,4846
4848,4847
4849,4848
4850,4849
4851,4850
4852,4851
4853,4852
4854,1990
4854,1991
4854,3629
4854,3630
4854,3631
4854,3633
4854,3875
4854,3876
4854,3879
4854,4356
4854,4357
4854,4360
4854,4365
4854,4743
4854,4744
4854,4745
4854,4853
4855,1981
4855,1983
4855,1984
4855,1986
4855,1990
4855,1991
4855,3165
4855,3616
4855,3617
4855,3624
4855,3629
4855,3630
4855,3631
4855,3633
4855,3869
4855,3870
4855,3873
4855,3875
4855,3876
4855,3879
4855,4351
4855,4352
4855,4353
4855,4356
4855,4357
4855,4360
4855,4365
4855,4646
4855,4647
4855,4653
4855,4733
4855,4734
4855,4735
4855,4743
4855,4744
4855,4745
4855,4854
4856,1990
4856,1991
4856,1992
4856,3629
4856,3630
4856,3631
4856,3633
4856,3875
4856,3876
4856,3878
4856,3879
4856,4356
4856,4357
4856,4360
4856,4365
4856,4743
4856,4744
4856,4745
4856,4854
4856,4855
4857,1618
4857,1991
4857,1992
4857,2000
4857,2045
4857,3623
4857,3625
4857,3628
4857,3630
4857,3872
4857,3877
4857,3878
4857,3879
4857,3885
4857,4355
4857,4358
4857,4656
4857,4657
4857,4658
4857,4816
4857,4818
4857,4856
4858,1991
4858,1992
4858,3630
4858,3878
4858,3879
4858,4856
4858,4857
4859,4858
4860,4859
4861,3641
4861,3642
4861,3649
4861,3870
4861,3871
4861,3875
4861,4381
4861,4860
4862,3641
4862,3642
4862,3649
4862,3870
4862,3871
4862,3875
4862,4381
4862,4861
4863,3641
4863,3642
4863,3649
4863,3870
4863,3871
4863,3875
4863,4381
4863,4861
4863,4862
4864,4863
4865,4864
4866,4865
4867,4866
4868,4867
4869,4868
4870,4842
4871,4870
4872,4871
4873,4872
4874,4873
4875,4874
4876,4875
4877,1291
4878,4877
4879,4878
4880,4879
4881,4880
4882,2202
4882,2203
4882,2207
4882,4264
4882,4287
4882,4291
4882,4881
4883,2202
4883,2203
4883,2207
4883,4264
4883,4287
4883,4291
4883,4882
4884,2202
4884,2203
4884,2207
4884,4264
4884,4287
4884,4291
4884,4882
4884,4883
4885,2204
4885,2205
4885,2208
4885,2211
4885,4267
4885,4268
4885,4269
4885,4884
4886,2204
4886,2205
4886,2206
4886,2208
4886,2209
4886,2211
4886,4267
4886,4268
4886,4269
4886,4271
4886,4273
4886,4276
4886,4885
4887,1978
4887,1979
4887,1980
4887,2205
4887,2206
4887,2209
4887,3589
4887,3593
4887,3599
4887,3847
4887,3850
4887,4271
4887,4273
4887,4276
4887,4342
4887,4343
4887,4345
4887,4610
4887,4611
4887,4886
4888,2204
4888,2205
4888,2208
4888,2211
4888,4267
4888,4268
4888,4269
4888,4885
4888,4886
4889,4888
4890,4889
4891,4890
4892,4891
4893,4892
4894,4893
4895,4894
4896,4894
4896,4895
4897,4896
4898,4897
4899,4896
4899,4897
4900,3645
4900,3646
4900,3647
4900,3885
4900,3887
4900,3891
4900,4384
4900,4385
4900,4389
4900,4413
4900,4451
4900,4452
4900,4465
4900,4899
4901,3645
4901,3646
4901,3647
4901,3885
4901,3887
4901,3891
4901,4384
4901,4385
4901,4389
4901,4413
4901,4451
4901,4452
4901,4465
4901,4900
4902,3645
4902,3646
4902,3647
4902,3885
4902,3887
4902,3891
4902,4384
4902,4385
4902,4389
4902,4413
4902,4451
4902,4452
4902,4465
4902,4900
4902,4901
4903,4902
4904,4903
4905,4883
4906,4905
4907,1706
4907,1707
4907,1708
4907,1976
4907,1977
4907,1999
4907,2004
4907,2005
4907,2006
4907,3588
4907,3589
4907,3594
4907,3648
4907,3650
4907,3651
4907,3843
4907,3846
4907,3847
4907,3890
4907,3917
4907,3922
4907,4309
4907,4310
4907,4311
4907,4386
4907,4387
4907,4388
4907,4448
4907,4449
4907,4451
4907,4548
4907,4608
4907,4609
4907,4610
4907,4699
4907,4700
4907,4702
4908,2004
4908,2005
4908,2006
4908,3648
4908,3650
4908,3651
4908,3890
4908,3917
4908,3922
4908,4386
4908,4387
4908,4388
4908,4448
4908,4449
4908,4451
4908,4907
4909,4908
4910,2004
4910,2005
4910,2006
4910,3648
4910,3650
4910,3651
4910,3890
4910,3917
4910,3922
4910,4386
4910,4387
4910,4388
4910,4448
4910,4449
4910,4451
4910,4907
4910,4908
4910,4909
4911,4909
4911,4910
4912,4906
4913,4912
4914,4913
4915,4914
4916,4915
4917,2007
4917,2008
4917,2009
4917,3654
4917,3655
4917,3660
4917,3901
4917,3902
4917,3906
4917,4447
4917,4449
4917,4450
4917,4453
4917,4454
4917,4916
4918,4914
4918,4915
4919,4918
4920,4919
4921,4920
4922,4921
4923,2007
4923,2008
4923,2009
4923,3654
4923,3655
4923,3660
4923,3901
4923,3902
4923,3906
4923,4447
4923,4449
4923,4450
4923,4453
4923,4454
4923,4917
4923,4922
4924,4922
4924,4923
4925,4924
4926,4925
4927,4926
4928,4927
4929,4928
4930,4922
4930,4923
4930,4924
4931,4930
4932,3770
4933,3655
4933,3656
4933,4452
4933,4453
4933,4932
4934,3655
4934,3656
4934,4452
4934,4453
4934,4933
4935,4934
4936,3665
4936,3666
4936,3667
4936,4935
4937,3665
4937,3666
4937,3667
4937,4936
4938,4937
4939,3665
4939,3666
4939,3667
4939,4936
4939,4937
4940,4939
4941,4940
4942,4456
4942,4457
4942,4458
4942,4941
4943,4456
4943,4457
4943,4458
4943,4942
4944,4456
4944,4457
4944,4458
4944,4942
4944,4943
4945,4944
4946,4945
4947,4945
4947,4946
4948,4945
4948,4946
4948,4947
4949,4943
4949,4945
4949,4946
4949,4947
4949,4948
4950,3655
4950,3656
4950,4452
4950,4453
4950,4933
4950,4934
4951,4950
4952,4951
4953,4952
4954,4953
4955,4954
4956,4938
4957,3713
4957,3714
4957,3722
4957,4432
4957,4433
4957,4443
4957,4956
4958,3713
4958,3714
4958,3722
4958,4432
4958,4433
4958,4443
4958,4955
4958,4957
4959,4945
4959,4946
4959,4947
4959,4948
4959,4949
4960,4945
4960,4946
4960,4947
4960,4948
4960,4949
4960,4959
4961,4960
4962,4961
4963,4959
4964,4962
4965,3714
4965,3715
4965,3717
4965,4434
4965,4435
4965,4530
4965,4549
4965,4963
4966,3714
4966,3715
4966,3717
4966,4434
4966,4435
4966,4530
4966,4549
4966,4964
4966,4965
4967,3714
4967,3715
4967,3717
4967,4434
4967,4435
4967,4530
4967,4549
4967,4965
4967,4966
4968,3718
4968,3719
4968,3721
4968,4612
4968,4613
4968,4615
4968,4967
4969,3718
4969,3719
4969,3721
4969,4612
4969,4613
4969,4615
4969,4968
4970,3719
4970,3720
4970,3830
4970,4629
4970,4630
4970,4632
4970,4969
4971,3718
4971,3719
4971,3720
4971,3721
4971,3830
4971,4612
4971,4613
4971,4615
4971,4629
4971,4630
4971,4632
4971,4968
4971,4969
4971,4970
4972,3719
4972,3720
4972,3736
4972,3737
4972,3830
4972,4626
4972,4627
4972,4628
4972,4629
4972,4630
4972,4632
4972,4970
4972,4971
4973,3736
4973,3737
4973,4626
4973,4627
4973,4628
4973,4972
4974,4973
4975,4974
4976,3738
4976,3739
4976,3740
4976,4476
4976,4624
4976,4627
4976,4975
4977,3738
4977,3739
4977,3740
4977,4476
4977,4624
4977,4627
4977,4976
4978,3738
4978,3739
4978,3740
4978,4476
4978,4624
4978,4627
4978,4976
4978,4977
4979,4977
4980,4979
4981,4980
4982,4981
4983,4982
4984,2095
4985,4984
4986,4985
4987,4986
4988,4987
4989,4988
4990,4989
4992,4991
4993,4992
4994,3713
4994,3714
4994,3722
4994,3741
4994,3742
4994,3743
4994,4432
4994,4433
4994,4443
4994,4468
4994,4469
4994,4472
4994,4957
4994,4958
4995,3736
4995,3737
4995,3741
4995,3742
4995,3743
4995,4468
4995,4469
4995,4472
4995,4626
4995,4627
4995,4628
4995,4972
4995,4973
4995,4994
4996,3741
4996,3742
4996,3743
4996,3748
4996,3749
4996,4468
4996,4469
4996,4471
4996,4472
4996,4474
4996,4475
4996,4994
4996,4995
4997,3748
4997,3749
4997,4471
4997,4474
4997,4475
4997,4996
4998,3748
4998,3749
4998,4471
4998,4474
4998,4475
4998,4996
4998,4997
4999,4997
5000,4999
5001,5000
5002,5001
5003,5002
5004,3736
5004,3737
5004,4626
5004,4627
5004,4628
5004,4972
5004,4973
5004,4995
5004,5003
5005,4998
5006,3743
5006,3745
5006,3747
5006,4470
5006,4471
5006,4475
5006,5005
5007,3743
5007,3745
5007,3747
5007,4470
5007,4471
5007,4475
5007,5006
5008,5007
5009,5008
5010,5009
5011,5010
5012,5011
5013,5012
5014,5013
5015,5014
5016,5015
5017,3743
5017,3745
5017,3747
5017,4470
5017,4471
5017,4475
5017,5006
5017,5007
5018,5017
5019,3744
5019,3745
5019,3746
5019,4459
5019,4460
5019,4461
5019,5018
5020,5016
5021,5020
5022,3744
5022,3745
5022,3746
5022,4459
5022,4460
5022,4461
5022,5019
5022,5021
5023,3744
5023,3745
5023,3746
5023,4459
5023,4460
5023,4461
5023,5019
5023,5022
5024,5017
5024,5018
5025,5024
5026,5025
5027,5026
5028,5027
5029,5028
5030,5029
5031,5030
5032,5031
5033,5032
5034,5033
5035,5034
5036,5035
5037,5020
5037,5021
5038,5037
5039,3746
5039,3749
5039,3750
5039,4557
5039,4558
5040,5039
5041,5040
5042,1706
5042,1707
5042,1708
5042,1976
5042,1977
5042,1999
5042,3579
5042,3581
5042,3582
5042,3583
5042,3588
5042,3589
5042,3594
5042,3837
5042,3843
5042,3846
5042,3847
5042,3851
5042,3853
5042,4305
5042,4306
5042,4309
5042,4310
5042,4311
5042,4317
5042,4520
5042,4548
5042,4598
5042,4599
5042,4608
5042,4609
5042,4610
5042,4697
5042,4698
5042,4699
5042,4700
5042,4702
5042,4907
5043,1973
5043,1974
5043,1989
5043,3577
5043,3578
5043,3579
5043,3581
5043,3582
5043,3583
5043,3613
5043,3832
5043,3833
5043,3836
5043,3837
5043,3851
5043,3853
5043,4304
5043,4305
5043,4306
5043,4317
5043,4520
5043,4598
5043,4599
5043,4691
5043,4697
5043,4698
5043,4699
5043,5042
5044,3579
5044,3581
5044,3582
5044,3583
5044,3837
5044,3851
5044,3853
5044,4305
5044,4306
5044,4317
5044,4520
5044,4598
5044,4599
5044,4697
5044,4698
5044,4699
5044,5042
5044,5043
5045,1973
5045,1974
5045,1989
5045,1995
5045,1996
5045,3574
5045,3577
5045,3578
5045,3585
5045,3586
5045,3613
5045,3829
5045,3830
5045,3831
5045,3832
5045,3833
5045,3836
5045,4298
5045,4304
5045,4305
5045,4467
5045,4468
5045,4476
5045,4687
5045,4688
5045,4689
5045,4691
5045,4696
5045,4697
5045,5043
5046,1995
5046,1996
5046,3574
5046,3585
5046,3586
5046,3829
5046,3830
5046,3831
5046,4298
5046,4304
5046,4467
5046,4468
5046,4476
5046,4687
5046,4688
5046,4689
5046,4696
5046,4697
5046,5044
5046,5045
5047,1995
5047,1996
5047,3574
5047,3585
5047,3586
5047,3829
5047,3830
5047,3831
5047,4298
5047,4304
5047,4467
5047,4468
5047,4476
5047,4687
5047,4688
5047,4689
5047,4696
5047,4697
5047,5045
5047,5046
5048,5047
5049,5048
5050,5049
5051,1728
5051,1729
5051,1973
5051,3572
5051,3573
5051,3575
5051,3580
5051,3826
5051,3827
5051,4296
5051,4297
5051,4299
5051,4440
5051,4494
5051,4598
5051,4672
5051,4673
5051,4686
5051,4687
5051,5050
5052,1728
5052,1729
5052,1973
5052,3572
5052,3573
5052,3575
5052,3580
5052,3826
5052,3827
5052,4296
5052,4297
5052,4299
5052,4440
5052,4494
5052,4598
5052,4672
5052,4673
5052,4686
5052,4687
5052,5050
5052,5051
5053,1728
5053,1729
5053,1973
5053,3572
5053,3573
5053,3575
5053,3580
5053,3826
5053,3827
5053,4296
5053,4297
5053,4299
5053,4440
5053,4494
5053,4598
5053,4672
5053,4673
5053,4686
5053,4687
5053,5051
5053,5052
5054,5053
5055,5054
5056,5055
5057,5056
5058,5057
5059,5058
5060,1618
5060,2000
5060,2045
5060,3623
5060,3625
5060,3628
5060,3872
5060,3877
5060,3885
5060,4355
5060,4358
5060,4656
5060,4657
5060,4658
5060,4816
5060,4818
5060,4857
5060,5059
5061,1973
5061,1974
5061,1989
5061,3577
5061,3578
5061,3613
5061,3832
5061,3833
5061,3836
5061,4304
5061,4305
5061,4691
5061,5043
5061,5045
5062,5061
5063,1706
5063,1707
5063,1708
5063,1976
5063,1977
5063,1999
5063,3588
5063,3589
5063,3594
5063,3843
5063,3846
5063,3847
5063,4309
5063,4310
5063,4311
5063,4548
5063,4608
5063,4609
5063,4610
5063,4699
5063,4700
5063,4702
5063,4907
5063,5042
5064,1978
5064,1979
5064,1980
5064,3589
5064,3593
5064,3599
5064,3847
5064,3850
5064,4342
5064,4343
5064,4345
5064,4610
5064,4611
5064,4887
5064,5062
5065,5063
5066,5063
5066,5065
5067,5066
5068,5067
5069,5068
5070,5068
5070,5069
5071,5070
5072,5071
5073,5072
5074,5073
5075,1985
5075,1986
5075,1987
5075,3614
5075,3615
5075,3616
5075,3856
5075,3857
5075,3858
5075,4350
5075,4351
5075,4359
5075,4635
5075,4636
5075,4637
5075,4797
5075,4798
5075,4799
5075,5074
5076,2101
5076,2102
5076,2103
5076,3816
5076,4056
5077,2101
5077,2102
5077,2103
5077,3816
5077,4056
5077,5076
5078,5076
5078,5077
5079,5078
5080,5079
5081,5078
5081,5079
5082,5081
5083,5081
5083,5082
5084,5082
5085,5084
5086,5085
5087,5086
5088,4124
5089,5088
5090,5089
5091,4416
5092,3641
5092,3642
5092,3649
5092,3870
5092,3871
5092,3875
5092,4381
5092,4861
5092,4862
5092,4863
5092,5091
5093,3641
5093,3642
5093,3649
5093,3870
5093,3871
5093,3875
5093,4381
5093,4861
5093,4862
5093,4863
5093,5092
5094,5093
5095,5094
5096,5095
5097,5096
5098,5097
5099,3641
5099,3642
5099,3649
5099,3870
5099,3871
5099,3875
5099,4381
5099,4861
5099,4862
5099,4863
5099,5092
5099,5093
5100,5099
5101,5100
5102,4655
5102,4685
5103,4898
5104,5103
5105,5104
5106,3312
5107,5106
5108,1858
5108,3129
5108,3319
5108,3964
5108,5107
5109,3316
5109,3317
5109,3318
5110,1380
5110,1381
5110,1415
5110,1561
5110,1562
5110,1563
5110,1787
5110,1788
5110,2878
5110,2879
5110,2880
5110,2881
5110,3098
5110,3099
5110,3110
5110,3151
5110,3154
5110,3538
5110,3539
5110,3540
5110,3782
5110,3783
5110,3996
5111,5105
5112,5111
5113,5112
5114,2007
5114,2008
5114,2009
5114,2204
5114,2205
5114,2208
5114,2211
5114,3654
5114,3655
5114,3660
5114,3901
5114,3902
5114,3906
5114,4267
5114,4268
5114,4269
5114,4447
5114,4449
5114,4450
5114,4453
5114,4454
5114,4885
5114,4886
5114,4888
5114,4917
5114,4923
5115,2007
5115,2008
5115,2009
5115,3654
5115,3655
5115,3660
5115,3901
5115,3902
5115,3906
5115,4447
5115,4449
5115,4450
5115,4453
5115,4454
5115,4917
5115,4923
5115,5114
5116,3728
5117,1288
5117,3724
5117,5116
5118,1455
5118,3728
5118,5116
5119,4379
5120,5119
5121,5120
5122,5121
5123,5122
5124,5123
5125,5124
5126,5125
5127,5126
5128,5127
5129,1460
5130,2431
5130,2432
5130,2433
5131,3699
5131,3700
5131,3701
5132,5131
5133,5132
5134,1180
5134,1182
5134,1728
5134,1729
5134,1973
5134,3572
5134,3573
5134,3575
5134,3580
5134,3826
5134,3827
5134,4296
5134,4297
5134,4299
5134,4440
5134,4494
5134,4598
5134,4672
5134,4673
5134,4686
5134,4687
5134,5051
5134,5052
5134,5053
5135,1185
5135,1995
5135,1996
5135,3574
5135,3585
5135,3586
5135,3829
5135,3830
5135,3831
5135,4298
5135,4304
5135,4467
5135,4468
5135,4476
5135,4687
5135,4688
5135,4689
5135,4696
5135,4697
5135,5045
5135,5046
5135,5047
5136,1728
5136,1729
5136,1973
5136,1995
5136,1996
5136,3572
5136,3573
5136,3574
5136,3575
5136,3580
5136,3585
5136,3586
5136,3826
5136,3827
5136,3829
5136,3830
5136,3831
5136,4296
5136,4297
5136,4298
5136,4299
5136,4304
5136,4440
5136,4467
5136,4468
5136,4476
5136,4494
5136,4598
5136,4672
5136,4673
5136,4686
5136,4687
5136,4688
5136,4689
5136,4696
5136,4697
5136,5045
5136,5046
5136,5047
5136,5051
5136,5052
5136,5053
5136,5134
5136,5135
5137,1995
5137,1996
5137,3574
5137,3585
5137,3586
5137,3829
5137,3830
5137,3831
5137,4298
5137,4304
5137,4467
5137,4468
5137,4476
5137,4687
5137,4688
5137,4689
5137,4696
5137,4697
5137,5045
5137,5046
5137,5047
5137,5135
5137,5136
5138,5137
5139,1973
5139,1974
5139,1989
5139,3577
5139,3578
5139,3613
5139,3832
5139,3833
5139,3836
5139,4304
5139,4305
5139,4691
5139,5043
5139,5045
5139,5061
5139,5138
5140,1728
5140,1729
5140,1973
5140,1974
5140,1989
5140,3572
5140,3573
5140,3575
5140,3577
5140,3578
5140,3580
5140,3613
5140,3826
5140,3827
5140,3832
5140,3833
5140,3836
5140,4296
5140,4297
5140,4299
5140,4304
5140,4305
5140,4440
5140,4494
5140,4598
5140,4672
5140,4673
5140,4686
5140,4687
5140,4691
5140,5043
5140,5045
5140,5051
5140,5052
5140,5053
5140,5061
5140,5134
5140,5136
5140,5139
5141,5138
5141,5139
5142,1973
5142,1974
5142,1989
5142,3577
5142,3578
5142,3579
5142,3581
5142,3582
5142,3583
5142,3613
5142,3832
5142,3833
5142,3836
5142,3837
5142,3851
5142,3853
5142,4304
5142,4305
5142,4306
5142,4317
5142,4520
5142,4598
5142,4599
5142,4691
5142,4697
5142,4698
5142,4699
5142,5042
5142,5043
5142,5044
5142,5045
5142,5061
5142,5139
5142,5140
5143,3579
5143,3581
5143,3582
5143,3583
5143,3837
5143,3851
5143,3853
5143,4305
5143,4306
5143,4317
5143,4520
5143,4598
5143,4599
5143,4697
5143,4698
5143,4699
5143,5042
5143,5043
5143,5044
5143,5142
5144,5143
5145,5144
5146,1706
5146,1707
5146,1708
5146,1976
5146,1977
5146,1999
5146,3579
5146,3581
5146,3582
5146,3583
5146,3588
5146,3589
5146,3594
5146,3837
5146,3843
5146,3846
5146,3847
5146,3851
5146,3853
5146,4305
5146,4306
5146,4309
5146,4310
5146,4311
5146,4317
5146,4520
5146,4548
5146,4598
5146,4599
5146,4608
5146,4609
5146,4610
5146,4697
5146,4698
5146,4699
5146,4700
5146,4702
5146,4907
5146,5042
5146,5043
5146,5044
5146,5063
5146,5142
5146,5143
5147,1706
5147,1707
5147,1708
5147,1976
5147,1977
5147,1999
5147,3588
5147,3589
5147,3594
5147,3843
5147,3846
5147,3847
5147,4309
5147,4310
5147,4311
5147,4548
5147,4608
5147,4609
5147,4610
5147,4699
5147,4700
5147,4702
5147,4907
5147,5042
5147,5063
5147,5145
5147,5146
5148,1706
5148,1707
5148,1708
5148,1976
5148,1977
5148,1999
5148,3588
5148,3589
5148,3594
5148,3843
5148,3846
5148,3847
5148,4309
5148,4310
5148,4311
5148,4548
5148,4608
5148,4609
5148,4610
5148,4699
5148,4700
5148,4702
5148,4907
5148,5042
5148,5063
5148,5146
5148,5147
5149,4375
5149,4376
5149,5148
5150,1706
5150,1707
5150,1708
5150,1976
5150,1977
5150,1999
5150,2041
5150,2043
5150,3588
5150,3589
5150,3594
5150,3843
5150,3846
5150,3847
5150,3990
5150,3994
5150,4309
5150,4310
5150,4311
5150,4548
5150,4608
5150,4609
5150,4610
5150,4699
5150,4700
5150,4702
5150,4907
5150,5042
5150,5063
5150,5146
5150,5147
5150,5148
5151,2041
5151,2043
5151,3990
5151,3994
5151,5150
5152,1107
5152,1155
5152,5151
5153,1079
5153,1978
5153,1979
5153,1980
5153,3589
5153,3593
5153,3599
5153,3847
5153,3850
5153,4342
5153,4343
5153,4345
5153,4610
5153,4611
5153,4887
5153,5064
5154,1081
5154,1978
5154,1979
5154,1980
5154,3589
5154,3593
5154,3599
5154,3847
5154,3850
5154,4342
5154,4343
5154,4345
5154,4610
5154,4611
5154,4887
5154,5064
5154,5153
5155,1052
5155,1097
5155,1978
5155,1979
5155,1980
5155,3589
5155,3593
5155,3599
5155,3847
5155,3850
5155,4342
5155,4343
5155,4345
5155,4610
5155,4611
5155,4887
5155,5064
5155,5153
5155,5154
5156,1086
5156,1087
5156,1090
5156,1169
5156,1170
5156,1174
5157,3854
5157,3855
5157,4344
5157,4346
5157,4347
5157,4611
5157,4761
5157,4762
5157,4793
5158,5157
5159,5158
5160,5159
5161,3892
5162,5161
5163,5162
5164,5163
5165,5164
5166,5165
5167,5166
5168,5167
5169,5168
5170,5169
5171,1991
5171,1992
5171,3630
5171,3878
5171,3879
5171,4856
5171,4857
5171,4858
5172,1991
5172,1992
5172,3630
5172,3878
5172,3879
5172,4856
5172,4857
5172,4858
5172,5171
5173,1991
5173,1992
5173,3630
5173,3878
5173,3879
5173,4856
5173,4857
5173,4858
5173,5171
5173,5172
